C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\bin\Debug\net6.0\Exercise 4.exe
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\bin\Debug\net6.0\Exercise 4.deps.json
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\bin\Debug\net6.0\Exercise 4.runtimeconfig.json
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\bin\Debug\net6.0\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\bin\Debug\net6.0\Exercise 4.pdb
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.AssemblyReference.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfoInputs.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfo.cs
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.CoreCompileInputs.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\refint\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.pdb
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\Exercise 4.genruntimeconfig.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise\Exercise 4\obj\Debug\net6.0\ref\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\bin\Debug\net6.0\Exercise 4.exe
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\bin\Debug\net6.0\Exercise 4.deps.json
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\bin\Debug\net6.0\Exercise 4.runtimeconfig.json
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\bin\Debug\net6.0\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\bin\Debug\net6.0\Exercise 4.pdb
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.AssemblyReference.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfoInputs.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfo.cs
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.CoreCompileInputs.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\refint\Exercise 4.dll
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.pdb
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\Exercise 4.genruntimeconfig.cache
C:\Users\ArunSivakumar\OneDrive - Syncfusion\Desktop\C#\basics program\Exercise programs\Exercise 4\obj\Debug\net6.0\ref\Exercise 4.dll
